Sullivan, ncar, case sb1 125x125x128, two-part vis                              
  128
  0.1562500E+01  0.4687500E+01  0.7812500E+01  0.1093750E+02  0.1406250E+02  0.1718750E+02  0.2031250E+02  0.2343750E+02  0.2656250E+02  0.2968750E+02
  0.3281250E+02  0.3593750E+02  0.3906250E+02  0.4218750E+02  0.4531250E+02  0.4843750E+02  0.5156250E+02  0.5468750E+02  0.5781250E+02  0.6093750E+02
  0.6406250E+02  0.6718750E+02  0.7031250E+02  0.7343750E+02  0.7656250E+02  0.7968750E+02  0.8281250E+02  0.8593750E+02  0.8906250E+02  0.9218750E+02
  0.9531250E+02  0.9843750E+02  0.1015625E+03  0.1046875E+03  0.1078125E+03  0.1109375E+03  0.1140625E+03  0.1171875E+03  0.1203125E+03  0.1234375E+03
  0.1265625E+03  0.1296875E+03  0.1328125E+03  0.1359375E+03  0.1390625E+03  0.1421875E+03  0.1453125E+03  0.1484375E+03  0.1515625E+03  0.1546875E+03
  0.1578125E+03  0.1609375E+03  0.1640625E+03  0.1671875E+03  0.1703125E+03  0.1734375E+03  0.1765625E+03  0.1796875E+03  0.1828125E+03  0.1859375E+03
  0.1890625E+03  0.1921875E+03  0.1953125E+03  0.1984375E+03  0.2015625E+03  0.2046875E+03  0.2078125E+03  0.2109375E+03  0.2140625E+03  0.2171875E+03
  0.2203125E+03  0.2234375E+03  0.2265625E+03  0.2296875E+03  0.2328125E+03  0.2359375E+03  0.2390625E+03  0.2421875E+03  0.2453125E+03  0.2484375E+03
  0.2515625E+03  0.2546875E+03  0.2578125E+03  0.2609375E+03  0.2640625E+03  0.2671875E+03  0.2703125E+03  0.2734375E+03  0.2765625E+03  0.2796875E+03
  0.2828125E+03  0.2859375E+03  0.2890625E+03  0.2921875E+03  0.2953125E+03  0.2984375E+03  0.3015625E+03  0.3046875E+03  0.3078125E+03  0.3109375E+03
  0.3140625E+03  0.3171875E+03  0.3203125E+03  0.3234375E+03  0.3265625E+03  0.3296875E+03  0.3328125E+03  0.3359375E+03  0.3390625E+03  0.3421875E+03
  0.3453125E+03  0.3484375E+03  0.3515625E+03  0.3546875E+03  0.3578125E+03  0.3609375E+03  0.3640625E+03  0.3671875E+03  0.3703125E+03  0.3734375E+03
  0.3765625E+03  0.3796875E+03  0.3828125E+03  0.3859375E+03  0.3890625E+03  0.3921875E+03  0.3953125E+03  0.3984375E+03
  0.1697298E+01  0.2358399E+01  0.2712674E+01  0.2991958E+01  0.3223273E+01  0.3422593E+01  0.3597517E+01  0.3757184E+01  0.3904498E+01  0.4042314E+01
  0.4173475E+01  0.4299465E+01  0.4421669E+01  0.4540469E+01  0.4657553E+01  0.4773214E+01  0.4889103E+01  0.5000597E+01  0.5111118E+01  0.5219487E+01
  0.5326751E+01  0.5433335E+01  0.5541082E+01  0.5649430E+01  0.5756440E+01  0.5861848E+01  0.5966425E+01  0.6071428E+01  0.6176564E+01  0.6282145E+01
  0.6387163E+01  0.6490950E+01  0.6593764E+01  0.6695969E+01  0.6798002E+01  0.6899823E+01  0.7001466E+01  0.7103231E+01  0.7205603E+01  0.7308299E+01
  0.7410547E+01  0.7514389E+01  0.7620815E+01  0.7726514E+01  0.7832584E+01  0.7938183E+01  0.8041931E+01  0.8144936E+01  0.8248810E+01  0.8352791E+01
  0.8457222E+01  0.8561775E+01  0.8664104E+01  0.8763088E+01  0.8858015E+01  0.8948587E+01  0.9037647E+01  0.9124568E+01  0.9204529E+01  0.9275025E+01
  0.9333599E+01  0.9378155E+01  0.9406133E+01  0.9416995E+01  0.9412235E+01  0.9388929E+01  0.9345469E+01  0.9282829E+01  0.9198080E+01  0.9091335E+01
  0.8962126E+01  0.8817188E+01  0.8663054E+01  0.8508595E+01  0.8363468E+01  0.8235946E+01  0.8124166E+01  0.8036221E+01  0.7990307E+01  0.7987507E+01
  0.8000570E+01  0.8004343E+01  0.8002491E+01  0.8001186E+01  0.8000815E+01  0.8000746E+01  0.8000707E+01  0.8000718E+01  0.8000710E+01  0.8000707E+01
  0.8000724E+01  0.8000720E+01  0.8000731E+01  0.8000781E+01  0.8000851E+01  0.8000860E+01  0.8000832E+01  0.8000763E+01  0.8000710E+01  0.8000648E+01
  0.8000620E+01  0.8000601E+01  0.8000570E+01  0.8000536E+01  0.8000536E+01  0.8000526E+01  0.8000459E+01  0.8000357E+01  0.8000292E+01  0.8000227E+01
  0.8000208E+01  0.8000197E+01  0.8000231E+01  0.8000207E+01  0.8000305E+01  0.8000278E+01  0.8000251E+01  0.8000132E+01  0.8000111E+01  0.8000098E+01
  0.8000165E+01  0.8000181E+01  0.8000300E+01  0.8000372E+01  0.8000423E+01  0.8000729E+01  0.8000254E+01  0.8000618E+01
  0.1175584E+01  0.1621420E+01  0.1852240E+01  0.2020781E+01  0.2150676E+01  0.2258579E+01  0.2350065E+01  0.2428100E+01  0.2495293E+01  0.2555952E+01
