Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 6.25 m ; adjusted dissipation. in lower 50 m.
64
  3.1000000E+00  9.4000000E+00  1.5600000E+01  2.1900000E+01  2.8100000E+01  3.4400000E+01  4.0600000E+01  4.6900000E+01  5.3100000E+01  5.9400000E+01
  6.5600000E+01  7.1900000E+01  7.8100000E+01  8.4400000E+01  9.0600000E+01  9.6900000E+01  1.0310000E+02  1.0940000E+02  1.1560000E+02  1.2190000E+02
  1.2810000E+02  1.3440000E+02  1.4060000E+02  1.4690000E+02  1.5310000E+02  1.5940000E+02  1.6560000E+02  1.7190000E+02  1.7810000E+02  1.8440000E+02
  1.9060000E+02  1.9690000E+02  2.0310000E+02  2.0940000E+02  2.1560000E+02  2.2190000E+02  2.2810000E+02  2.3440000E+02  2.4060000E+02  2.4690000E+02
  2.5310000E+02  2.5940000E+02  2.6560000E+02  2.7190000E+02  2.7810000E+02  2.8440000E+02  2.9060000E+02  2.9690000E+02  3.0310000E+02  3.0940000E+02
  3.1560000E+02  3.2190000E+02  3.2810000E+02  3.3440000E+02  3.4060000E+02  3.4690000E+02  3.5310000E+02  3.5940000E+02  3.6560000E+02  3.7190000E+02
  3.7810000E+02  3.8440000E+02  3.9060000E+02  3.9690000E+02
  1.8189000E-06  2.5517000E-06  1.4791000E-06  1.3201000E-06  1.0741000E-06  9.0063000E-07  7.6336000E-07  6.8226000E-07  5.9769000E-07  5.0681000E-07
  4.1697000E-07  3.6734000E-07  3.4213000E-07  3.0767000E-07  2.6678000E-07  2.2853000E-07  1.9804000E-07  1.7257000E-07  1.5159000E-07  1.2728000E-07
  1.0251000E-07  8.7080000E-08  7.6871000E-08  6.7352000E-08  5.8045000E-08  4.6561000E-08  3.2150000E-08  1.7559000E-08  6.3643000E-09  1.0783000E-09
  9.0227000E-10  1.5313000E-09 -7.2680000E-10 -1.9091000E-09 -7.5261000E-10 -1.4433000E-10 -1.2978000E-10 -7.6774000E-11 -2.1630000E-12  9.5671000E-12
 -2.8591000E-12 -2.6664000E-11 -1.5656000E-11 -4.5209000E-12  7.1503000E-12  3.0301000E-11  3.4443000E-11  2.1559000E-11 -1.6264000E-11 -2.7703000E-11
  4.1073000E-13  1.9295000E-11  2.0229000E-11  1.5124000E-11  1.2873000E-11  1.3275000E-11  1.1967000E-11  8.8470000E-12  5.6446000E-12  3.1442000E-12
  1.4771000E-12  5.3657000E-13  1.2740000E-13  2.5681000E-14
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06 -9.9999900E+06
